patch_18201600 install log: 
deploying affected file /brmapp/portal/7.5/bin/pin_ctl 
backing up /brmapp/portal/7.5/bin/dm_prov_telco, /brmapp/portal/7.5/bin/dm_prov_telco.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_prov_telco 
backing up /brmapp/portal/7.5/bin/start_dm_ifw_sync, /brmapp/portal/7.5/bin/start_dm_ifw_sync.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_dm_ifw_sync 
backing up /brmapp/portal/7.5/bin/load_pin_batch_suspense_reason_code, /brmapp/portal/7.5/bin/load_pin_batch_suspense_reason_code.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_batch_suspense_reason_code 
backing up /brmapp/portal/7.5/bin/infmgr, /brmapp/portal/7.5/bin/infmgr.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/infmgr 
backing up /brmapp/portal/7.5/bin/pin_mta_test_caf, /brmapp/portal/7.5/bin/pin_mta_test_caf.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_mta_test_caf 
backing up /brmapp/portal/7.5/bin/load_pin_glchartaccts, /brmapp/portal/7.5/bin/load_pin_glchartaccts.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_glchartaccts 
backing up /brmapp/portal/7.5/bin/dm_aq, /brmapp/portal/7.5/bin/dm_aq.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_aq 
backing up /brmapp/portal/7.5/bin/load_config_item_tags, /brmapp/portal/7.5/bin/load_config_item_tags.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_config_item_tags 
backing up /brmapp/portal/7.5/bin/pin_mta_monitor, /brmapp/portal/7.5/bin/pin_mta_monitor.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_mta_monitor 
backing up /brmapp/portal/7.5/bin/pin_rollover, /brmapp/portal/7.5/bin/pin_rollover.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_rollover 
backing up /brmapp/portal/7.5/bin/partition_utils, /brmapp/portal/7.5/bin/partition_utils.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/partition_utils 
backing up /brmapp/portal/7.5/bin/load_suspended_batch_info, /brmapp/portal/7.5/bin/load_suspended_batch_info.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_suspended_batch_info 
backing up /brmapp/portal/7.5/bin/pin_load_template, /brmapp/portal/7.5/bin/pin_load_template.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_load_template 
backing up /brmapp/portal/7.5/bin/OODHandler, /brmapp/portal/7.5/bin/OODHandler.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/OODHandler 
backing up /brmapp/portal/7.5/bin/load_pin_network_elements, /brmapp/portal/7.5/bin/load_pin_network_elements.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_network_elements 
backing up /brmapp/portal/7.5/bin/pin_load_rerate_jobs, /brmapp/portal/7.5/bin/pin_load_rerate_jobs.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_load_rerate_jobs 
backing up /brmapp/portal/7.5/bin/load_pin_beid, /brmapp/portal/7.5/bin/load_pin_beid.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_beid 
backing up /brmapp/portal/7.5/bin/load_usage_map, /brmapp/portal/7.5/bin/load_usage_map.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_usage_map 
backing up /brmapp/portal/7.5/bin/load_config_item_types, /brmapp/portal/7.5/bin/load_config_item_types.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_config_item_types 
backing up /brmapp/portal/7.5/bin/pin_dd_to_schema, /brmapp/portal/7.5/bin/pin_dd_to_schema.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_dd_to_schema 
backing up /brmapp/portal/7.5/bin/dm_email, /brmapp/portal/7.5/bin/dm_email.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm_email 
backing up /brmapp/portal/7.5/bin/load_pin_glid, /brmapp/portal/7.5/bin/load_pin_glid.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_glid 
backing up /brmapp/portal/7.5/bin/pin_collections_process, /brmapp/portal/7.5/bin/pin_collections_process.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_collections_process 
backing up /brmapp/portal/7.5/bin/load_pin_config_ra_thresholds, /brmapp/portal/7.5/bin/load_pin_config_ra_thresholds.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_ra_thresholds 
backing up /brmapp/portal/7.5/bin/load_pin_excluded_logins, /brmapp/portal/7.5/bin/load_pin_excluded_logins.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_excluded_logins 
backing up /brmapp/portal/7.5/bin/load_pin_remittance_flds, /brmapp/portal/7.5/bin/load_pin_remittance_flds.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_remittance_flds 
backing up /brmapp/portal/7.5/bin/splitPinlog, /brmapp/portal/7.5/bin/splitPinlog.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/splitPinlog 
backing up /brmapp/portal/7.5/bin/pin_apply_bulk_adjustment, /brmapp/portal/7.5/bin/pin_apply_bulk_adjustment.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_apply_bulk_adjustment 
backing up /brmapp/portal/7.5/bin/load_pin_impact_category, /brmapp/portal/7.5/bin/load_pin_impact_category.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_impact_category 
backing up /brmapp/portal/7.5/bin/load_pin_config_ra_alerts, /brmapp/portal/7.5/bin/load_pin_config_ra_alerts.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_ra_alerts 
backing up /brmapp/portal/7.5/bin/load_pin_calendar, /brmapp/portal/7.5/bin/load_pin_calendar.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_calendar 
backing up /brmapp/portal/7.5/bin/pin_load_invoice_template, /brmapp/portal/7.5/bin/pin_load_invoice_template.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_load_invoice_template 
backing up /brmapp/portal/7.5/bin/load_pin_telco_tags, /brmapp/portal/7.5/bin/load_pin_telco_tags.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_telco_tags 
backing up /brmapp/portal/7.5/bin/load_pin_business_profile, /brmapp/portal/7.5/bin/load_pin_business_profile.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_business_profile 
backing up /brmapp/portal/7.5/bin/pin_trial_bill_purge, /brmapp/portal/7.5/bin/pin_trial_bill_purge.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_trial_bill_purge 
backing up /brmapp/portal/7.5/bin/load_pin_config_batchstat_link, /brmapp/portal/7.5/bin/load_pin_config_batchstat_link.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_batchstat_link 
backing up /brmapp/portal/7.5/bin/load_pin_service_framework_permitted_service_types, /brmapp/portal/7.5/bin/load_pin_service_framework_permitted_service_types.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_service_framework_permitted_service_types 
backing up /brmapp/portal/7.5/bin/pin_event_extract, /brmapp/portal/7.5/bin/pin_event_extract.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_event_extract 
backing up /brmapp/portal/7.5/bin/load_pin_ach, /brmapp/portal/7.5/bin/load_pin_ach.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_ach 
backing up /brmapp/portal/7.5/bin/pin_clean_asos, /brmapp/portal/7.5/bin/pin_clean_asos.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_clean_asos 
backing up /brmapp/portal/7.5/bin/pin_deferred_act, /brmapp/portal/7.5/bin/pin_deferred_act.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_deferred_act 
backing up /brmapp/portal/7.5/bin/load_pin_notify, /brmapp/portal/7.5/bin/load_pin_notify.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_notify 
backing up /brmapp/portal/7.5/bin/pin_deposit, /brmapp/portal/7.5/bin/pin_deposit.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_deposit 
backing up /brmapp/portal/7.5/bin/load_pin_customer_segment, /brmapp/portal/7.5/bin/load_pin_customer_segment.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_customer_segment 
backing up /brmapp/portal/7.5/bin/pin_inv_send, /brmapp/portal/7.5/bin/pin_inv_send.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_inv_send 
backing up /brmapp/portal/7.5/bin/cm, /brmapp/portal/7.5/bin/cm.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/cm 
backing up /brmapp/portal/7.5/bin/pin_cycle_fees, /brmapp/portal/7.5/bin/pin_cycle_fees.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_cycle_fees 
backing up /brmapp/portal/7.5/bin/load_pin_suspense_editable_flds, /brmapp/portal/7.5/bin/load_pin_suspense_editable_flds.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_suspense_editable_flds 
backing up /brmapp/portal/7.5/bin/load_pin_rum, /brmapp/portal/7.5/bin/load_pin_rum.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_rum 
backing up /brmapp/portal/7.5/bin/load_pin_batch_suspense_override_reason, /brmapp/portal/7.5/bin/load_pin_batch_suspense_override_reason.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_batch_suspense_override_reason 
backing up /brmapp/portal/7.5/bin/pin_crypt_upgrade, /brmapp/portal/7.5/bin/pin_crypt_upgrade.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_crypt_upgrade 
backing up /brmapp/portal/7.5/bin/cm_proxy, /brmapp/portal/7.5/bin/cm_proxy.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/cm_proxy 
backing up /brmapp/portal/7.5/bin/fldgen, /brmapp/portal/7.5/bin/fldgen.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/fldgen 
backing up /brmapp/portal/7.5/bin/load_tax_supplier, /brmapp/portal/7.5/bin/load_tax_supplier.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_tax_supplier 
backing up /brmapp/portal/7.5/bin/load_pin_config_ood_criteria, /brmapp/portal/7.5/bin/load_pin_config_ood_criteria.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_config_ood_criteria 
backing up /brmapp/portal/7.5/bin/pin_remittance, /brmapp/portal/7.5/bin/pin_remittance.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_remittance 
backing up /brmapp/portal/7.5/bin/load_pin_spec_rates, /brmapp/portal/7.5/bin/load_pin_spec_rates.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_spec_rates 
backing up /brmapp/portal/7.5/bin/pin_virtual_time, /brmapp/portal/7.5/bin/pin_virtual_time.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_virtual_time 
backing up /brmapp/portal/7.5/bin/pin_clean_rsvns, /brmapp/portal/7.5/bin/pin_clean_rsvns.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_clean_rsvns 
backing up /brmapp/portal/7.5/bin/dm, /brmapp/portal/7.5/bin/dm.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/dm 
backing up /brmapp/portal/7.5/bin/load_pin_ar_taxes, /brmapp/portal/7.5/bin/load_pin_ar_taxes.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_ar_taxes 
backing up /brmapp/portal/7.5/bin/pin_get_results, /brmapp/portal/7.5/bin/pin_get_results.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_get_results 
backing up /brmapp/portal/7.5/bin/BillHandler, /brmapp/portal/7.5/bin/BillHandler.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/BillHandler 
backing up /brmapp/portal/7.5/bin/pin_trial_bill_accts, /brmapp/portal/7.5/bin/pin_trial_bill_accts.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_trial_bill_accts 
backing up /brmapp/portal/7.5/bin/pin_discount_cleanup, /brmapp/portal/7.5/bin/pin_discount_cleanup.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_discount_cleanup 
backing up /brmapp/portal/7.5/bin/load_pin_remittance_spec, /brmapp/portal/7.5/bin/load_pin_remittance_spec.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/load_pin_remittance_spec 
backing up /brmapp/portal/7.5/bin/pin_crypt_rewrite, /brmapp/portal/7.5/bin/pin_crypt_rewrite.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_crypt_rewrite 
backing up /brmapp/portal/7.5/bin/pin_wsdl_generator, /brmapp/portal/7.5/bin/pin_wsdl_generator.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_wsdl_generator 
backing up /brmapp/portal/7.5/bin/pin_ra_check_thresholds, /brmapp/portal/7.5/bin/pin_ra_check_thresholds.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_ra_check_thresholds 
backing up /brmapp/portal/7.5/bin/start_dm_eai, /brmapp/portal/7.5/bin/start_dm_eai.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/start_dm_eai 
backing up /brmapp/portal/7.5/bin/nmgr, /brmapp/portal/7.5/bin/nmgr.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/nmgr 
backing up /brmapp/portal/7.5/bin/pin_make_corrective_bills, /brmapp/portal/7.5/bin/pin_make_corrective_bills.18201600.bak 
deploying affected file /brmapp/portal/7.5/bin/pin_make_corrective_bills 
backing up /brmapp/portal/7.5/jars/pcm.jar, /brmapp/portal/7.5/jars/pcm.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/pcm.jar 
backing up /brmapp/portal/7.5/jars/ExpandCompactEventSet.jar, /brmapp/portal/7.5/jars/ExpandCompactEventSet.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/ExpandCompactEventSet.jar 
backing up /brmapp/portal/7.5/jars/eai.jar, /brmapp/portal/7.5/jars/eai.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/eai.jar 
backing up /brmapp/portal/7.5/jars/pcmext.jar, /brmapp/portal/7.5/jars/pcmext.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/pcmext.jar 
backing up /brmapp/portal/7.5/jars/pfc.jar, /brmapp/portal/7.5/jars/pfc.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/pfc.jar 
backing up /brmapp/portal/7.5/jars/agentsimulator.jar, /brmapp/portal/7.5/jars/agentsimulator.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/agentsimulator.jar 
backing up /brmapp/portal/7.5/jars/formatter.jar, /brmapp/portal/7.5/jars/formatter.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/formatter.jar 
backing up /brmapp/portal/7.5/jars/pxslt.jar, /brmapp/portal/7.5/jars/pxslt.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/pxslt.jar 
backing up /brmapp/portal/7.5/jars/WSDLGenerator.jar, /brmapp/portal/7.5/jars/WSDLGenerator.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/WSDLGenerator.jar 
backing up /brmapp/portal/7.5/jars/js.jar, /brmapp/portal/7.5/jars/js.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/js.jar 
backing up /brmapp/portal/7.5/jars/loadpricelist.jar, /brmapp/portal/7.5/jars/loadpricelist.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/loadpricelist.jar 
backing up /brmapp/portal/7.5/jars/storableclasstoxml.jar, /brmapp/portal/7.5/jars/storableclasstoxml.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/storableclasstoxml.jar 
backing up /brmapp/portal/7.5/jars/batch.jar, /brmapp/portal/7.5/jars/batch.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/batch.jar 
backing up /brmapp/portal/7.5/jars/rel.jar, /brmapp/portal/7.5/jars/rel.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/jars/rel.jar 
deploying new file /brmapp/portal/7.5/wallet/root/ewallet.p12 
deploying new file /brmapp/portal/7.5/wallet/client/cwallet.sso 
deploying new file /brmapp/portal/7.5/wallet/client/ewallet.p12 
deploying new file /brmapp/portal/7.5/sys/dd/data/create_indexes_collections_AIA.source 
deploying new file /brmapp/portal/7.5/sys/dd/data/7.4PS2_create_collections_view_AIA.source 
deploying new file /brmapp/portal/7.5/sys/dd/data/device_framework_secondary_schema_75ps4.sql 
deploying new file /brmapp/portal/7.5/sys/dd/data/create_collections_view_AIA.source 
deploying new file /brmapp/portal/7.5/sys/dd/data/device_framework_primary_schema_75ps4.sql 
deploying new file /brmapp/portal/7.5/sys/dd/data/7.4PS2_create_indexes_collections_AIA.source 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.es 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/simcardtypes/sim_card_types.it 
deploying new file /brmapp/portal/7.5/sys/msgs/eradescr/era_descr.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.it 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/numvanities/num_vanities.es 
deploying new file /brmapp/portal/7.5/sys/msgs/localedescr/locale_descr.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.it 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.es 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/simdevicestates/sim_device_states.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/note/note.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.it 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/numcategories/num_categories.es 
deploying new file /brmapp/portal/7.5/sys/msgs/businessprofile/business_profile_descr.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/businessprofile/business_profile_descr.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/businessprofile/business_profile_descr.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.es 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.it 
deploying new file /brmapp/portal/7.5/sys/msgs/numdevicestates/num_device_states.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.es 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.it 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/revenueassurance/ra_alert_message.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/errorcodes/errors.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/featuresandprofilestates/features_and_profiles_states.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/apndevicestates/apn_device_states.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/apndevicestates/apn_device_states.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/apndevicestates/apn_device_states.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.it 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/lifecycle_states/lifecycle_states.es 
deploying new file /brmapp/portal/7.5/sys/msgs/reasoncodes/reasons.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/licenseerrors/license_error.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.es 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.it 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/active_mediation/active_mediation.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.ja 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.zh 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.it 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.en_US 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.es 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.fr 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.zh_TW 
deploying new file /brmapp/portal/7.5/sys/msgs/collections/collections.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/ipdevicestates/ip_device_states.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/ipdevicestates/ip_device_states.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/ipdevicestates/ip_device_states.pt_BR 
deploying new file /brmapp/portal/7.5/sys/msgs/paymentchannel/payment_channel.ru_RU 
deploying new file /brmapp/portal/7.5/sys/msgs/paymentchannel/payment_channel.ko 
deploying new file /brmapp/portal/7.5/sys/msgs/paymentchannel/payment_channel.pt_BR 
deploying new file /brmapp/portal/7.5/sys/data/config/edr_field_mapping.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/config_collections_scenario_params.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/bus_params_TCF.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/pin_offer_profile_provisioning_tags_policy_attributes.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/bus_params_customer.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/config_note_type.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/config_subscriber_preferences_map.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/pin_notify_ipc 
deploying new file /brmapp/portal/7.5/sys/data/config/bus_params_AAA.xml 
deploying new file /brmapp/portal/7.5/sys/data/config/config_note_status.xml 
deploying new file /brmapp/portal/7.5/sys/dm_oracle/data/create_indexes_audit_tables_oracle.source 
deploying new file /brmapp/portal/7.5/sys/dm_oracle/data/update_disable_compact_event.sql 
deploying new file /brmapp/portal/7.5/sys/dm_oracle/data/update_compact_event.sql 
deploying new file /brmapp/portal/7.5/sys/dm_oracle/data/grant_permissions_oracle.plb 
deploying new file /brmapp/portal/7.5/sys/eai_js/payloadconfig_ipc.xml 
deploying new file /brmapp/portal/7.5/deploy/web_services/BrmWsmRole.properties 
deploying new file /brmapp/portal/7.5/deploy/web_services/weblogic_ws_startup.jar 
deploying new file /brmapp/portal/7.5/deploy/web_services/samples/CUSTOM_OP_READ_ACT_PRODUCT.xsd.sample 
deploying new file /brmapp/portal/7.5/deploy/web_services/samples/CUSTOM_OP_ACT_INFO.xsd.sample 
